Date,Customer Descriptive Name,Campaign,Ad group,Ad ID,Device,Impressions,Clicks,Cost,Conversions,Conversion value,Final URL
2025-07-01,ACME Inc.,Brand_JP_Search,Core,ad_XAJI,Tablet,16595,794,113128.45,18,180000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-01,ACME Inc.,Brand_JP_Search,RLSA,ad_D0TV,Desktop,7065,91,4379.99,3,30000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-01,ACME Inc.,Brand_JP_Search,DSA,ad_BHSA,Desktop,2485,21,2962.68,1,5500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-01,ACME Inc.,Prospecting_Display,Core,ad_ZZPQ,Mobile,6111,303,38313.57,7,21000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-01,ACME Inc.,Prospecting_Display,RLSA,ad_3A3Z,Mobile,9466,312,18573.09,4,40000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-01,ACME Inc.,Prospecting_Display,DSA,ad_KH1D,Mobile,989,10,1265.74,0,0,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-01,Beta Shop,Brand_JP_Search,Core,ad_D4V3,Tablet,12194,535,72355.03,9,49500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-01,Beta Shop,Brand_JP_Search,RLSA,ad_QE7C,Mobile,11427,542,64422.31,8,44000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-01,Beta Shop,Brand_JP_Search,DSA,ad_3W5U,Tablet,3412,55,4055.9,1,3000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-01,Beta Shop,Prospecting_Display,Core,ad_CX19,Desktop,17959,135,22586.16,2,11000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-01,Beta Shop,Prospecting_Display,RLSA,ad_5NQ4,Desktop,1821,53,6176.59,0,0,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-01,Beta Shop,Prospecting_Display,DSA,ad_NHJ7,Tablet,7673,198,18873.56,6,60000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-02,ACME Inc.,Brand_JP_Search,Core,ad_CWTI,Mobile,12334,122,8227.39,1,3000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-02,ACME Inc.,Brand_JP_Search,RLSA,ad_N9XU,Tablet,9329,278,33956.36,9,27000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-02,ACME Inc.,Brand_JP_Search,DSA,ad_L1C3,Mobile,8008,152,9596.88,1,3000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-02,ACME Inc.,Prospecting_Display,Core,ad_OC6U,Tablet,2827,53,2224.47,0,0,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-02,ACME Inc.,Prospecting_Display,RLSA,ad_LXO6,Mobile,13466,125,11273.15,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-02,ACME Inc.,Prospecting_Display,DSA,ad_FF0T,Tablet,9192,307,26502.0,2,20000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-02,Beta Shop,Brand_JP_Search,Core,ad_V6OH,Desktop,12637,257,36531.23,6,60000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-02,Beta Shop,Brand_JP_Search,RLSA,ad_SDBD,Tablet,10562,283,16058.32,7,21000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-02,Beta Shop,Brand_JP_Search,DSA,ad_FYVN,Tablet,1302,52,5674.83,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-02,Beta Shop,Prospecting_Display,Core,ad_9T84,Desktop,16734,760,80979.39,16,88000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-02,Beta Shop,Prospecting_Display,RLSA,ad_YE51,Tablet,15620,265,25825.21,7,21000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-02,Beta Shop,Prospecting_Display,DSA,ad_MKFA,Tablet,16998,319,19960.14,10,30000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-03,ACME Inc.,Brand_JP_Search,Core,ad_5JSG,Desktop,10589,359,58159.61,10,55000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-03,ACME Inc.,Brand_JP_Search,RLSA,ad_5KXV,Desktop,10973,326,49891.57,10,100000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-03,ACME Inc.,Brand_JP_Search,DSA,ad_NF87,Desktop,2106,52,8035.15,2,20000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-03,ACME Inc.,Prospecting_Display,Core,ad_VREN,Mobile,6330,154,10948.64,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-03,ACME Inc.,Prospecting_Display,RLSA,ad_IIUC,Tablet,8794,178,20048.26,5,15000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-03,ACME Inc.,Prospecting_Display,DSA,ad_RC11,Desktop,14608,251,18715.22,6,60000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-03,Beta Shop,Brand_JP_Search,Core,ad_X8FS,Tablet,2436,45,2032.39,1,5500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-03,Beta Shop,Brand_JP_Search,RLSA,ad_PHT0,Desktop,15355,127,10034.33,4,40000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-03,Beta Shop,Brand_JP_Search,DSA,ad_ZOYN,Tablet,14749,183,19859.78,6,60000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-03,Beta Shop,Prospecting_Display,Core,ad_QICA,Tablet,5731,55,5046.34,1,5500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-03,Beta Shop,Prospecting_Display,RLSA,ad_IHCW,Desktop,3127,83,14747.38,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-03,Beta Shop,Prospecting_Display,DSA,ad_CBLS,Mobile,15887,653,39898.6,13,39000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-04,ACME Inc.,Brand_JP_Search,Core,ad_YHE7,Tablet,17843,363,25712.65,9,90000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-04,ACME Inc.,Brand_JP_Search,RLSA,ad_UIRO,Desktop,9138,195,10425.62,6,60000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-04,ACME Inc.,Brand_JP_Search,DSA,ad_DPPQ,Tablet,3185,137,18439.74,4,22000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-04,ACME Inc.,Prospecting_Display,Core,ad_BXXC,Tablet,15286,456,62658.88,5,27500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-04,ACME Inc.,Prospecting_Display,RLSA,ad_M5IG,Mobile,10008,288,22036.63,10,55000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-04,ACME Inc.,Prospecting_Display,DSA,ad_FGQ5,Desktop,7958,166,14755.63,4,40000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-04,Beta Shop,Brand_JP_Search,Core,ad_P5TB,Tablet,5299,239,35654.64,6,60000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-04,Beta Shop,Brand_JP_Search,RLSA,ad_4874,Desktop,6339,289,36096.12,1,5500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-04,Beta Shop,Brand_JP_Search,DSA,ad_OR56,Desktop,6392,225,9159.44,2,11000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-04,Beta Shop,Prospecting_Display,Core,ad_N9J2,Mobile,12769,465,61042.68,5,15000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-04,Beta Shop,Prospecting_Display,RLSA,ad_KZ02,Tablet,6499,107,9154.49,3,30000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-04,Beta Shop,Prospecting_Display,DSA,ad_ZFK8,Tablet,2018,70,8369.42,0,0,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-05,ACME Inc.,Brand_JP_Search,Core,ad_0CLB,Mobile,13557,240,17798.05,8,24000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-05,ACME Inc.,Brand_JP_Search,RLSA,ad_S4F8,Desktop,9554,432,55451.26,12,66000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-05,ACME Inc.,Brand_JP_Search,DSA,ad_4CC5,Mobile,7822,216,14544.15,6,60000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-05,ACME Inc.,Prospecting_Display,Core,ad_E6IV,Tablet,5442,217,10004.68,8,44000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-05,ACME Inc.,Prospecting_Display,RLSA,ad_CXUL,Mobile,11516,211,34538.41,6,18000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-05,ACME Inc.,Prospecting_Display,DSA,ad_HZIO,Tablet,4220,105,18409.83,4,12000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-05,Beta Shop,Brand_JP_Search,Core,ad_XQ77,Desktop,990,19,1267.82,0,0,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-05,Beta Shop,Brand_JP_Search,RLSA,ad_Q99C,Desktop,2616,61,9649.58,2,11000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-05,Beta Shop,Brand_JP_Search,DSA,ad_SEMC,Desktop,4663,71,9511.17,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-05,Beta Shop,Prospecting_Display,Core,ad_NF4Z,Tablet,17338,329,28016.69,10,30000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-05,Beta Shop,Prospecting_Display,RLSA,ad_93TY,Tablet,13333,291,23600.93,8,80000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-05,Beta Shop,Prospecting_Display,DSA,ad_KX7E,Desktop,11447,529,59030.02,10,30000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-06,ACME Inc.,Brand_JP_Search,Core,ad_60FK,Desktop,3168,29,2770.94,0,0,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-06,ACME Inc.,Brand_JP_Search,RLSA,ad_ZHWJ,Mobile,14203,447,45319.71,11,110000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-06,ACME Inc.,Brand_JP_Search,DSA,ad_J6BW,Mobile,17758,874,137611.9,27,81000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-06,ACME Inc.,Prospecting_Display,Core,ad_BME9,Desktop,10707,83,6843.95,2,6000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-06,ACME Inc.,Prospecting_Display,RLSA,ad_0TPA,Desktop,16128,684,53362.95,23,230000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-06,ACME Inc.,Prospecting_Display,DSA,ad_8YFB,Mobile,1676,24,2342.15,1,3000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-06,Beta Shop,Brand_JP_Search,Core,ad_UFEL,Desktop,5265,151,12867.3,4,40000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-06,Beta Shop,Brand_JP_Search,RLSA,ad_6HID,Tablet,14898,377,19220.93,1,3000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-06,Beta Shop,Brand_JP_Search,DSA,ad_5OWF,Desktop,6749,289,39719.12,5,27500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-06,Beta Shop,Prospecting_Display,Core,ad_5935,Desktop,17696,451,33180.17,3,9000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-06,Beta Shop,Prospecting_Display,RLSA,ad_G72O,Tablet,13575,640,82789.05,13,130000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-06,Beta Shop,Prospecting_Display,DSA,ad_53J2,Desktop,17764,585,57765.25,6,60000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-07,ACME Inc.,Brand_JP_Search,Core,ad_NBQH,Mobile,14084,159,13970.24,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-07,ACME Inc.,Brand_JP_Search,RLSA,ad_M35I,Tablet,14096,278,49242.55,2,11000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-07,ACME Inc.,Brand_JP_Search,DSA,ad_GL58,Mobile,3279,136,12033.63,2,6000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-07,ACME Inc.,Prospecting_Display,Core,ad_MSY4,Mobile,6681,221,28489.8,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-07,ACME Inc.,Prospecting_Display,RLSA,ad_7E8G,Mobile,12722,358,57247.27,9,90000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-07,ACME Inc.,Prospecting_Display,DSA,ad_BVM2,Mobile,17147,545,93539.57,12,66000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-07,Beta Shop,Brand_JP_Search,Core,ad_VSNU,Mobile,12738,437,45515.91,9,27000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-07,Beta Shop,Brand_JP_Search,RLSA,ad_BPS3,Tablet,6187,142,24788.47,5,15000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-07,Beta Shop,Brand_JP_Search,DSA,ad_Z0YN,Desktop,11436,177,16428.48,1,5500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-07,Beta Shop,Prospecting_Display,Core,ad_87WX,Desktop,2882,60,7908.07,1,5500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-07,Beta Shop,Prospecting_Display,RLSA,ad_ZKLO,Mobile,10617,223,17058.88,4,22000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
