Date,Customer Descriptive Name,Campaign,Ad group,Ad ID,Device,Impressions,Clicks,Cost,Conversions,Conversion value,Final URL
2025-07-07,Beta Shop,Prospecting_Display,DSA,ad_ZTGX,Mobile,6545,220,35826.14,6,18000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-08,ACME Inc.,Brand_JP_Search,Core,ad_Y6WK,Tablet,12457,307,36715.0,7,70000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-08,ACME Inc.,Brand_JP_Search,RLSA,ad_4KH2,Tablet,5873,100,12127.62,3,9000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-08,ACME Inc.,Brand_JP_Search,DSA,ad_XQPH,Mobile,12843,319,46293.9,9,27000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-08,ACME Inc.,Prospecting_Display,Core,ad_280X,Mobile,14384,424,46435.87,7,21000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-08,ACME Inc.,Prospecting_Display,RLSA,ad_SWM3,Desktop,1498,16,759.81,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-08,ACME Inc.,Prospecting_Display,DSA,ad_YIHA,Desktop,4971,107,18612.88,3,30000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-08,Beta Shop,Brand_JP_Search,Core,ad_9W1Q,Tablet,6286,61,3223.15,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-08,Beta Shop,Brand_JP_Search,RLSA,ad_UZNO,Desktop,8451,403,60200.72,3,9000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-08,Beta Shop,Brand_JP_Search,DSA,ad_XA11,Desktop,11974,597,28549.71,16,48000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-08,Beta Shop,Prospecting_Display,Core,ad_2H2Z,Mobile,5130,190,33366.14,5,27500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-08,Beta Shop,Prospecting_Display,RLSA,ad_BI4Q,Mobile,3339,147,23135.93,2,11000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-08,Beta Shop,Prospecting_Display,DSA,ad_Y9V8,Mobile,14607,642,104806.75,7,70000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-09,ACME Inc.,Brand_JP_Search,Core,ad_WZS3,Tablet,5112,164,14601.01,4,40000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-09,ACME Inc.,Brand_JP_Search,RLSA,ad_QF5Q,Desktop,7388,167,23164.87,2,20000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-09,ACME Inc.,Brand_JP_Search,DSA,ad_4J1R,Desktop,16285,451,18756.87,8,44000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-09,ACME Inc.,Prospecting_Display,Core,ad_JCKJ,Mobile,13916,587,84639.31,15,82500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-09,ACME Inc.,Prospecting_Display,RLSA,ad_6CFN,Desktop,1304,29,2319.99,1,5500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-09,ACME Inc.,Prospecting_Display,DSA,ad_ZCOT,Mobile,14228,688,28690.72,23,69000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-09,Beta Shop,Brand_JP_Search,Core,ad_C3O1,Tablet,5710,258,29380.56,9,27000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-09,Beta Shop,Brand_JP_Search,RLSA,ad_A5UR,Mobile,14643,136,8604.74,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-09,Beta Shop,Brand_JP_Search,DSA,ad_KO64,Tablet,10388,381,35733.33,10,100000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-09,Beta Shop,Prospecting_Display,Core,ad_0TVH,Desktop,14123,680,32708.64,11,33000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-09,Beta Shop,Prospecting_Display,RLSA,ad_JRNY,Mobile,10137,145,15213.08,2,11000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-09,Beta Shop,Prospecting_Display,DSA,ad_0479,Tablet,1339,13,2293.4,0,0,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-10,ACME Inc.,Brand_JP_Search,Core,ad_AOUA,Tablet,8112,149,14537.77,3,9000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-10,ACME Inc.,Brand_JP_Search,RLSA,ad_P5GJ,Mobile,2381,22,3776.84,0,0,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-10,ACME Inc.,Brand_JP_Search,DSA,ad_HL1N,Mobile,10936,267,45545.39,8,24000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-10,ACME Inc.,Prospecting_Display,Core,ad_JCAT,Mobile,5924,42,3893.6,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-10,ACME Inc.,Prospecting_Display,RLSA,ad_IC8B,Desktop,15312,346,50149.57,5,50000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-10,ACME Inc.,Prospecting_Display,DSA,ad_8HAF,Desktop,7738,240,11734.0,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-10,Beta Shop,Brand_JP_Search,Core,ad_RE8Q,Mobile,1184,8,404.4,0,0,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-10,Beta Shop,Brand_JP_Search,RLSA,ad_1GV0,Desktop,10660,531,62530.79,15,45000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-10,Beta Shop,Brand_JP_Search,DSA,ad_2FLU,Mobile,5609,243,18134.78,4,22000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-10,Beta Shop,Prospecting_Display,Core,ad_U6N7,Desktop,2848,137,17106.43,1,3000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-10,Beta Shop,Prospecting_Display,RLSA,ad_CYWD,Mobile,13575,451,40654.39,3,16500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-10,Beta Shop,Prospecting_Display,DSA,ad_4VE9,Desktop,17433,504,74654.79,10,30000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-11,ACME Inc.,Brand_JP_Search,Core,ad_MPNS,Mobile,9227,283,46053.02,5,50000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-11,ACME Inc.,Brand_JP_Search,RLSA,ad_APRP,Mobile,16054,630,79911.3,16,160000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-11,ACME Inc.,Brand_JP_Search,DSA,ad_W3ZP,Tablet,16581,550,97495.63,12,66000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-11,ACME Inc.,Prospecting_Display,Core,ad_SXW7,Mobile,7741,235,12393.97,6,18000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-11,ACME Inc.,Prospecting_Display,RLSA,ad_Q3VL,Desktop,10350,243,30883.39,7,21000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-11,ACME Inc.,Prospecting_Display,DSA,ad_3D5I,Mobile,5692,71,12050.28,1,3000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-11,Beta Shop,Brand_JP_Search,Core,ad_UYMR,Mobile,8741,242,20818.1,6,60000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-11,Beta Shop,Brand_JP_Search,RLSA,ad_GH2M,Tablet,7054,82,4749.97,1,5500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-11,Beta Shop,Brand_JP_Search,DSA,ad_ZJA8,Desktop,13447,493,48132.86,15,150000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-11,Beta Shop,Prospecting_Display,Core,ad_IOTI,Mobile,4988,243,30197.84,2,6000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-11,Beta Shop,Prospecting_Display,RLSA,ad_XR2D,Desktop,13691,292,12980.18,6,18000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-11,Beta Shop,Prospecting_Display,DSA,ad_OIXN,Tablet,7176,155,25604.51,1,5500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-12,ACME Inc.,Brand_JP_Search,Core,ad_TP0L,Tablet,14924,301,15929.13,6,33000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-12,ACME Inc.,Brand_JP_Search,RLSA,ad_QLIZ,Mobile,11278,322,19956.55,5,15000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-12,ACME Inc.,Brand_JP_Search,DSA,ad_ET1G,Desktop,14368,140,17306.65,5,50000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-12,ACME Inc.,Prospecting_Display,Core,ad_0JV1,Tablet,17822,832,60782.85,23,126500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-12,ACME Inc.,Prospecting_Display,RLSA,ad_KDGI,Desktop,12279,463,22560.97,4,40000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-12,ACME Inc.,Prospecting_Display,DSA,ad_KZEB,Desktop,5926,215,34017.66,6,18000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-12,Beta Shop,Brand_JP_Search,Core,ad_TZE5,Mobile,8473,183,17495.34,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-12,Beta Shop,Brand_JP_Search,RLSA,ad_DAKR,Mobile,13572,190,22601.47,6,33000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-12,Beta Shop,Brand_JP_Search,DSA,ad_GB7R,Desktop,17309,195,32111.39,4,22000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-12,Beta Shop,Prospecting_Display,Core,ad_OCWB,Desktop,9058,313,33535.29,7,38500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-12,Beta Shop,Prospecting_Display,RLSA,ad_38DI,Tablet,15169,463,56539.23,10,55000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-12,Beta Shop,Prospecting_Display,DSA,ad_1V2I,Tablet,3272,68,11284.64,2,20000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-13,ACME Inc.,Brand_JP_Search,Core,ad_N6KV,Mobile,10967,306,26392.13,10,30000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-13,ACME Inc.,Brand_JP_Search,RLSA,ad_KWV0,Desktop,2405,40,2499.82,0,0,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-13,ACME Inc.,Brand_JP_Search,DSA,ad_WJCI,Tablet,11389,155,25659.81,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-13,ACME Inc.,Prospecting_Display,Core,ad_CAQV,Mobile,3390,82,14557.71,1,5500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-13,ACME Inc.,Prospecting_Display,RLSA,ad_BKK4,Desktop,9459,460,74138.66,13,39000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-13,ACME Inc.,Prospecting_Display,DSA,ad_Y72W,Tablet,14717,199,26588.4,7,70000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-13,Beta Shop,Brand_JP_Search,Core,ad_2HEI,Desktop,11754,366,28986.13,10,55000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-13,Beta Shop,Brand_JP_Search,RLSA,ad_63CF,Mobile,10133,378,25677.91,10,100000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-13,Beta Shop,Brand_JP_Search,DSA,ad_V37P,Mobile,2848,94,7558.38,2,20000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-13,Beta Shop,Prospecting_Display,Core,ad_YZ7S,Mobile,7788,229,10821.46,3,16500,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-13,Beta Shop,Prospecting_Display,RLSA,ad_PV60,Tablet,17444,153,27324.95,2,11000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-13,Beta Shop,Prospecting_Display,DSA,ad_JD84,Tablet,2419,42,5687.24,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-14,ACME Inc.,Brand_JP_Search,Core,ad_VA13,Tablet,15031,491,74239.46,3,9000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-14,ACME Inc.,Brand_JP_Search,RLSA,ad_B1QX,Mobile,13019,631,36220.42,17,51000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-14,ACME Inc.,Brand_JP_Search,DSA,ad_GVWR,Desktop,8962,80,11500.55,2,6000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-14,ACME Inc.,Prospecting_Display,Core,ad_QOLD,Desktop,8807,374,54256.28,11,110000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-14,ACME Inc.,Prospecting_Display,RLSA,ad_LYK8,Tablet,16324,683,90926.16,13,39000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-14,ACME Inc.,Prospecting_Display,DSA,ad_BDJE,Mobile,14860,474,64282.69,8,44000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-14,Beta Shop,Brand_JP_Search,Core,ad_53A5,Mobile,7743,204,16767.35,5,50000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-14,Beta Shop,Brand_JP_Search,RLSA,ad_OGN1,Tablet,9984,162,26882.35,2,11000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-14,Beta Shop,Brand_JP_Search,DSA,ad_PBJE,Mobile,4487,72,8351.92,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=brand_jp_search
2025-07-14,Beta Shop,Prospecting_Display,Core,ad_PZE9,Tablet,16174,722,78957.42,19,190000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-14,Beta Shop,Prospecting_Display,RLSA,ad_2ZLA,Mobile,1219,61,8865.52,2,20000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
2025-07-14,Beta Shop,Prospecting_Display,DSA,ad_D96Q,Desktop,3136,23,2755.04,1,10000,https://example.com/landing?utm_source=google&utm_medium=cpc&utm_campaign=prospecting_display
